DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /home/morali/gw/config/environment.rb:5)


Started GET "/planets/map" for 127.0.0.1 at 2018-11-17 04:00:32 -0800
  Processing by PlanetsController#map as HTML
  [1m[36mSQL (1.7ms)[0m  [1mSELECT COUNT(*) FROM "rounds"[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 4) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 30) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 30) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 30) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 30)[0m
  [1m[35mResult Load (0.4ms)[0m  SELECT "results".* FROM "results" WHERE ("results".planet_id = 30)
  [1m[36mRoute Load (0.2ms)[0m  [1mSELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 31 OR "routes"."vector_b" = 31))[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 21 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 31 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 31 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 31 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 7 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 31 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 21) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 27) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 7) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."type" = 'Skill' AND "generic_units"."id" = 77 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 31) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 31) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 31) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT COUNT(*) FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 31)
  [1m[36mResult Load (0.1ms)[0m  [1mSELECT "results".* FROM "results" WHERE ("results".planet_id = 31)[0m
  [1m[35mGenericFleet Load (0.2ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 31) AND (squad_id != 1) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
Rendered planets/map.html.erb within layouts/application (3466.0ms)
Completed 200 OK in 5276ms (Views: 3279.0ms | ActiveRecord: 405.3ms)


Started POST "/generic_fleets/move" for 127.0.0.1 at 2018-11-17 04:00:46 -0800
  Processing by GenericFleetsController#move as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"d+sDd831ISyOmZzi6FTlmbbrt5bP8Yo5wiK80fFM2Q8=", "fleets"=>{"37"=>{"quantity"=>"1", "destination_id"=>"27"}}, "commit"=>"Mover"}
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "rounds"[0m
  [1m[35mRound Load (0.3ms)[0m  SELECT "rounds".* FROM "rounds" ORDER BY rounds.id DESC LIMIT 1
  [1m[36mGenericFleet Load (1.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."id" = 37 ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC LIMIT 1[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mSquad Load (0.5ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE ("squads".user_id = 2) ORDER BY id ASC LIMIT 1[0m
  [1m[35mGenericUnit Load (0.5ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 15 LIMIT 1
  [1m[36mPlanet Load (0.8ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
WARNING: Can't mass-assign protected attributes: id, type
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "generic_fleets" ("squad_id", "planet_id", "quantity", "created_at", "updated_at", "generic_unit_id", "moving", "destination_id", "type", "balance", "producing_unit_id", "fleet_name", "sabotaged", "level", "producing_unit2_id", "carried_by_id", "weapon1_id", "weapon2_id", "leader", "skill_id", "round", "captured") VALUES (1, 9, 1, '2018-11-16 16:07:52.113010', '2018-11-16 16:08:54.119758', 15, 't', 27, 'Fleet', NULL, NULL, '', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, 10, NULL)
  [1m[36mGenericFleet Load (71.3ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mAREL (0.2ms)[0m  UPDATE "generic_fleets" SET "quantity" = 0, "updated_at" = '2018-11-17 12:00:47.166767' WHERE "generic_fleets"."type" = 'Fleet' AND "generic_fleets"."id" = 37
  [1m[36mAREL (0.0ms)[0m  [1mDELETE FROM "generic_fleets" WHERE "generic_fleets"."type" = 'Fleet' AND "generic_fleets"."id" = 37[0m
  [1m[35mPlanet Load (1.1ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
Redirected to http://localhost:3000/planets/9
Completed 302 Found in 437ms


Started GET "/javascripts/prototype.js" for 127.0.0.1 at 2018-11-17 04:00:47 -0800

ActionController::RoutingError (No route matches "/javascripts/prototype.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.0ms)


Started GET "/javascripts/effects.js" for 127.0.0.1 at 2018-11-17 04:00:47 -0800

ActionController::RoutingError (No route matches "/javascripts/effects.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/javascripts/dragdrop.js" for 127.0.0.1 at 2018-11-17 04:00:47 -0800

ActionController::RoutingError (No route matches "/javascripts/dragdrop.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/javascripts/controls.js" for 127.0.0.1 at 2018-11-17 04:00:47 -0800

ActionController::RoutingError (No route matches "/javascripts/controls.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/javascripts/rails.js" for 127.0.0.1 at 2018-11-17 04:00:47 -0800

ActionController::RoutingError (No route matches "/javascripts/rails.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/planets/9" for 127.0.0.1 at 2018-11-17 04:00:47 -0800
  Processing by PlanetsController#show as HTML
  Parameters: {"id"=>"9"}
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mPlanet Load (0.8ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mGenericFleet Load (1.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericUnit Load (0.5ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mSquad Load (0.4ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mPlanet Load (0.9ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT COUNT(*) FROM "rounds"[0m
  [1m[35mRound Load (0.3ms)[0m  SELECT "rounds".* FROM "rounds" ORDER BY rounds.id DESC LIMIT 1
  [1m[36mSquad Load (0.4ms)[0m  [1mSELECT "squads".* FROM "squads" WHERE ("squads".user_id = 2) ORDER BY id ASC LIMIT 1[0m
  [1m[35mRoute Load (0.2ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 9 OR "routes"."vector_b" = 9))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mPlanet Load (0.8ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mPlanet Load (0.9ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 19 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mPlanet Load (0.9ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 15 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mPlanet Load (0.8ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 16 ORDER BY name ASC LIMIT 1
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 27) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericFleet Load (3.1ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 3) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericUnit Load (0.7ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 8 LIMIT 1[0m
  [1m[35mGenericUnit Load (0.5ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 28 LIMIT 1
  [1m[36mSkill Load (0.5ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."type" = 'Skill' AND "generic_units"."id" = 77 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "squads".* FROM "squads" WHERE "squads"."id" = 1 ORDER BY id ASC LIMIT 1
  [1m[36mGenericFleet Load (0.2ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 19) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericFleet Load (0.1ms)[0m  SELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 15) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC
  [1m[36mGenericFleet Load (2.3ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE ("generic_fleets".planet_id = 16) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mGenericUnit Load (0.5ms)[0m  SELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 43 LIMIT 1
  [1m[36mGenericUnit Load (0.5ms)[0m  [1mSELECT "generic_units".* FROM "generic_units" WHERE "generic_units"."id" = 81 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (1.3ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" WHERE "generic_fleets"."squad_id" = 1 AND ("generic_fleets".planet_id = 9) ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "settings".* FROM "settings" ORDER BY settings.id DESC LIMIT 1
  [1m[36mGenericFleet Load (76.7ms)[0m  [1mSELECT "generic_fleets".* FROM "generic_fleets" ORDER BY squad_id ASC, moving ASC, destination_id ASC, generic_unit_id ASC, updated_at DESC[0m
Rendered planets/_capital_ships.html.erb (80.3ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 9 OR "routes"."vector_b" = 9))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 19 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 15 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 16 ORDER BY name ASC LIMIT 1
  [1m[36mPlanet Load (7.3ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."sector" = 3 ORDER BY name ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 9 OR "routes"."vector_b" = 9))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 19 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 15 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 16 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."sector" = 3 ORDER BY name ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "routes".* FROM "routes" WHERE (("routes"."vector_a" = 9 OR "routes"."vector_b" = 9))
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 27 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 3 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 19 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 15 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."id" = 9 ORDER BY name ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "planets".* FROM "planets" WHERE "planets"."id" = 16 ORDER BY name ASC LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "planets".* FROM "planets" WHERE "planets"."sector" = 3 ORDER BY name ASC[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM "rounds"
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "rounds".* FROM "rounds" ORDER BY rounds.id DESC LIMIT 1[0m
  [1m[35mResult Load (0.2ms)[0m  SELECT "results".* FROM "results" WHERE (("results"."generic_fleet_id" = 39 AND "results"."round_id" = 11)) LIMIT 1
  [1m[36mResult Load (0.2ms)[0m  [1mSELECT "results".* FROM "results" WHERE ("results".planet_id = 9)[0m
DEPRECATION WARNING: <% %> style block helpers are deprecated. Please use <%= %>. (called from _app_views_planets_show_html_erb___435123540_78325260__5480083 at /home/morali/gw/app/views/planets/show.html.erb:26)
Rendered planets/show.html.erb within layouts/application (336.0ms)
Completed 200 OK in 669ms (Views: 253.8ms | ActiveRecord: 180.5ms)


Started GET "/planets/javascripts/jquery.min.js" for 127.0.0.1 at 2018-11-17 04:00:48 -0800

ActionController::RoutingError (No route matches "/planets/javascripts/jquery.min.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.5ms)


Started GET "/javascripts/effects.js" for 127.0.0.1 at 2018-11-17 04:00:48 -0800

ActionController::RoutingError (No route matches "/javascripts/effects.js"):
  

Rendered /home/morali/.rvm/gems/ruby-1.9.3-p484/gems/actionpack-3.0.20/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.9ms)


Started GET "/javascripts/prototype.js" for 127.0.0.1 at 2018-11-17 04:00:48 -0800

ActionController::RoutingError (No route matches "/javascripts/prototype.js"):
